var,descricao,descritor,nivel,peso
ajudar_pessoas_hab_tic,AJUDAR†OUTRAS†PESSOAS†A†ADQUIRIREM†HABILIDADES†EM†TIC†DURANTE†A†APLICAÁ„O†DE†UMA†ATIVIDADE.††††††††††††††††††††††††††††††††††,CURRÕCULO E AVALIA«√O,1,0.9
des_curso_gestao,"DESENVOLVER†OFICINAS/CURSOS†QUE†VISA†HABILIDADES†DE†BUSCA,†GEST„O†E†AN·LISE†PARA†O†PUBLICO-ALVO.",CURRÕCULO E AVALIA«√O,3,0.9
material_rede_hab_comunica,DISPOR†NA†REDE†O†MATERIAL†A†SER†TRABALHADO†COM†O††PUBLICO-ALVO†PREVENDO†O†USO†INTEGRADO†DA†TECNOLOGIA†QUE†PROMOVAM†HABILIDADES†DE†COMUNICAÁ„O†E†COLABORAÁ„O.,CURRÕCULO E AVALIA«√O,2,0.6
util_recurso_web2_obj_ap,"IDENTIFICAR†E†UTILIZAR†OS†DIVERSOS†RECURSOS†DIGITAIS†EXISTENTES†NA†WEB†2.0†COMO†SIMULA«’ES†E†OBJETOS†DE†APRENDIZAGEM,†VISANDO†UMA†APRENDIZAGEM†SIGNIFICATIVA†DO†P⁄BLICO†ALVO.",CURRÕCULO E AVALIA«√O,2,0.8
integrar_tecnologias,INTEGRAR†EFETIVAMENTE†DIVERSAS†TECNOLOGIAS†DIGITAIS†NA†AVALIAÁ„O†CURRICULAR†E†NO†PROJETO†DESENVOLVIDO†NO†SEU†TRABALHO.†,CURRÕCULO E AVALIA«√O,3,1.0
justificar_uso_software,"JUSTIFICAR†O†USO†DE†UM†DOS†PACOTES†ESPECIFICOS†DE†PROGRAMAS†COMO:††WORD/WRITER;†POWERPOINT/IMPRESS;†CALC/PLANILHA;†INTERNET;†BLOG;†REDES†SOCIAIS,†NO†DESENVOLVIMENTO†DO†SEU†TRABALHO.",CURRÕCULO E AVALIA«√O,3,0.1
planejar_com_software,"PREPARAR†UM†PLANEJAMENTO†INCLUINDO†UM†DOS†PACOTES†ESPECÕFICOS†DE†PROGRAMAS†COMO:†WORD/WRITER;†POWERPOINT/IMPRESS;†CALC/PLANILHA;†INTERNET;†BLOG;†REDES†SOCIAIS,††NO†DESENVOLVIMENTO†DO†SEU†TRABALHO.",CURRÕCULO E AVALIA«√O,1,0.8
util_tic_aval_conhecimento,UTILIZAR†AS†TIC†PARA†AVALIAR†O†CONHECIMENTO†ADQUIRIDO†NO†DESENVOLVIMENTO†DE†UMA†ATIVIDADE†DANDO†FEEDBACK†PARA†O†PARTICIPANTE.,CURRÕCULO E AVALIA«√O,1,0.8
util_metodologia_tic_aval,"UTILIZAR†METODOLOGIAS†DIFERENCIADAS†COM†O†USO†DAS†TIC†(TECNOLOGIA†DA†INFORMAÁ„O†E†COMUNICAÁ√O)†COMO†WEBEQUEST,†GOOGLEDOCS,†MAPAS†CONCEITUAIS†QUE†PROMOVA†O†CONHECIMENTO†E†AVALIA†A†TEM·TICA†ESTUDADA.††",CURRÕCULO E AVALIA«√O,2,0.7
webconferenca_tic_educ,DISCUTIR†EM†UMA†WEBCONFERENCIA†ASSUNTOS†RELACIONADOS†‡†UTILIZAÁ„O†E†AO†DESENVOLVIMENTO†DE†MEIOS†E†RECURSOS†DAS†TICS†DIGITAIS†NA†EDUCAÁ„O†A†DIST‚NCIA†E†PRESENCIAL.,DESENVOLVIMENTO PROFISSIONAL DO DOCENTE,3,0.2
tarefa_diaria_comp_internet,"GERENCIAR†TAREFAS†DI·RIAS†UTILIZANDO†FERRAMENTAS†DISPONÌVEIS†NO†COMPUTADOR/INTERNET†COMO†POR†EXEMPLO†GOOGLE†DRIVE,†SKYDRIVE†E†SKYPE,†GOOGLE†TALK.",DESENVOLVIMENTO PROFISSIONAL DO DOCENTE,2,0.1
uso_tic_produtividade,USAR†OS†RECURSOS†DAS†TIC†PARA†MELHORAR†SUA†PRODUTIVIDADE†E†OTIMIZAR†SEU†TEMPO,DESENVOLVIMENTO PROFISSIONAL DO DOCENTE,1,0.7
comuni_virt_praticas,USAR†UMA†COMUNIDADE†VIRTUAL†PARA†COMPARTILHAR†E†DISCUTIR††PR·TICAS†DIFERENCIADAS†NO†SEU†TRABALHO.,DESENVOLVIMENTO PROFISSIONAL DO DOCENTE,3,0.5
util_material_tv_escola,UTILIZAR†AS†MÌDIAS†DA†TV†ESCOLA/DVD†DISPONÌVEL†NA†ESCOLA†E†NA†SECRETARIA†DE†EDUCAÁ„O†PARA†APOIAR†NO†DESENVOLVIMENTO†DO†SEU†TRABALHO.,DESENVOLVIMENTO PROFISSIONAL DO DOCENTE,1,0.4
util_amb_virt_apr_ava,"UTILIZAR†UM††AMBIENTE†VIRTUAL†DE†APRENDIZAGEM†-†AVA†(†MOODLE,†E-PROINFO,†OUTROS)PARA†DISCUTIR†ASSUNTOS†RELEVANTES†AO†SEU†TRABALHO†COM†OUTRAS†PESSOAS.",DESENVOLVIMENTO PROFISSIONAL DO DOCENTE,1,0.7
webconferenca_reuniao_pro,UTILIZAR†UMA†WEBCONFER NCIA†PARA†SE†COMUNICAR†POR†MEIO†DE†UMA†REUNI√O†COMO†INTERAÁ√O†E†APOIO†AO†DESENVOLVIMENTO†PROFISSIONAL.,DESENVOLVIMENTO PROFISSIONAL DO DOCENTE,2,0.6
curso_esp_tec,†REALIZOU†O†CURSO†DE†ESPECIALIZAÁ„O†TECNOLOGIAS†NA†EDUCAÁ„O†-†PUC,INFORMA«’ES ADICIONAIS,4,1.0
curso_tutoria_ead,†REALIZOU†O†CURSO†DE†TUTORIA†EM†EAD,INFORMA«’ES ADICIONAIS,4,1.0
curso_midia_educ,†REALIZOU†O†CURSO†MÌDIAS†NA†EDUCAÁ„O†-†EXTENS„O,INFORMA«’ES ADICIONAIS,4,1.0
outras_atividades,"EXERCE†OUTRA†ATIVIDADE†ALÈM†DE†REG NCIA†DE†SALA†(SOCIAL,†HUMANIT·RIA,†ETC...)",INFORMA«’ES ADICIONAIS,5,1.0
webconferenca,J¡†PARTICIPOU†DE†WEBCONFER NCIA,INFORMA«’ES ADICIONAIS,6,1.0
producao_video,J·†PRODUZIU†UM†VÌDEO†PARA†EXPLORAR†NO†AMBIENTE†EM†QUE†TRABALHA,INFORMA«’ES ADICIONAIS,6,1.0
concurso_praticas_inova,PARTICIPOU†DE†ALGUM†CONCURSO†APRESENTANDO†PRATICAS†INOVADORAS,INFORMA«’ES ADICIONAIS,6,1.0
concurso_educador_inova,"PARTICIPOU†DO†CONCURSO†""EDUCADORES†INOVADORES""†APRESENTANDO†BOAS†PR·TICAS.",INFORMA«’ES ADICIONAIS,6,1.0
internet_residencia,POSSUI†ACESSO†‡†INTERNET†NA†SUA†RESIDÍNCIA,INFORMA«’ES ADICIONAIS,5,1.0
cadastro_portal_professor,POSSUI†CADASTRO†NO†PORTAL†DO†PROFESSOR,INFORMA«’ES ADICIONAIS,5,1.0
cadastro_portal_tv_escola,POSSUI†CADASTRO†NO†PORTAL†TV†ESCOLA†PARA†ASSISTIR†OS†VÌDEOS†ATUAIS†,INFORMA«’ES ADICIONAIS,5,1.0
notebook,POSSUI†NOTEBOOK,INFORMA«’ES ADICIONAIS,5,1.0
outra_atividade_remunerada,POSSUI†OUTRA†ATIVIDADE†REMUNERADA,INFORMA«’ES ADICIONAIS,5,1.0
curso_inf_basica_priv,REALIZOU†CURSO†DE†INFORM·TICA†B·SICA†OFERTADO†PELA†INICIATIVA†PRIVADA,INFORMA«’ES ADICIONAIS,4,1.0
curso_amb_virt_eproinfo,REALIZOU†CURSO†NO†AMBIENTE†VIRTUAL†DE†APRENDIZAGEM†E-PROINFO,INFORMA«’ES ADICIONAIS,4,1.0
curso_amb_virt_moodle,REALIZOU†CURSO†NO†AMBIENTE†VIRTUAL†DE†APRENDIZAGEM†MOODLE,INFORMA«’ES ADICIONAIS,4,1.0
curso_intro_educa_digital,REALIZOU†O†CURSO†DE†INTRODUÁ„O†A†EDUCAÁ„O†DIGITAL,INFORMA«’ES ADICIONAIS,4,1.0
curso_elab_projetos,REALIZOU†O†CURSO†ELABORAÁ„O†DE†PROJETOS,INFORMA«’ES ADICIONAIS,4,1.0
curso_ensina_aprend_tic,REALIZOU†O†CURSO†ENSINANDO†E†APRENDENDO†COM†AS†TIC,INFORMA«’ES ADICIONAIS,4,1.0
curso_midia_educ_esp,REALIZOU†O†CURSO†MÌDIAS†NA†EDUCAÁ„O†-†ESPECIALIZAÁ„O,INFORMA«’ES ADICIONAIS,4,1.0
util_canal_comunic_trab,UTILIZA†ALGUM†CANAL†DE†COMUNICAÁ„O†ON†LINE†EM†SEU†TRABALHO,INFORMA«’ES ADICIONAIS,6,1.0
util_projetor_proinfo,UTILIZOU†O†PROJETOR†PROINFO†(PROJETOR†MULTIMIDIA),INFORMA«’ES ADICIONAIS,6,1.0
org_espaco_fis_rec_tec,"COLOCAR†E†ORGANIZAR†EM†UM†ESPAÁO†FÌSICO,†OS†RECURSOS†TECNOLOGICOS†DE†MODO†A†FAVORECER†O†DESENVOLVIMENTO†DA†APRENDIZAGEM†E†AS†INTERAÁıES†SOCIAIS.",ORGANIZA«√O E ADMINISTRA«√O,3,0.1
geren_ativ_adm_ped_proj_tec,"GERENCIAR†ATIVIDADES†ADMINISTRATIVAS†E/OU†PEDAGÛGICAS†COM†BASE†EM†PROJETO,†EM†UM†AMBIENTE†DE†TECNOLOGIA.",ORGANIZA«√O E ADMINISTRA«√O,3,0.7
geren_rec_dig_sem_interrup,GERENCIAR†RECURSOS†DIGITAIS†PARA†COMPLEMENTAR†ATIVIDADES†PEDAG”GICAS†E/OU†ADMINISTRATIVAS†INDIVIDUAIS†OU†EM†GRUPOS†SEM†INTERRUPÁ’ES.,ORGANIZA«√O E ADMINISTRA«√O,2,0.5
ident_recurso_tec_adequado,IDENTIFICAR††EM†UMA†ATIVIDADE†A†SER†REALIZADA†POR†VOC †QUAL†RECURSO†TECNOLOGICO†…†MAIS†ADEQUADO.,ORGANIZA«√O E ADMINISTRA«√O,1,0.7
notebook_ativ_adm,"INTEGRAR†O†NOTEBOOK†NAS†ATIVIDADES†ADMINISTRATIVAS†E†GERENCIAIS†(SGE,†SGD,†MOD†-†SISTEMA†DE†MOVIMENTAÁ„O†E†LOTAÁ„O)†OTIMIZANDO†CUSTOS.",ORGANIZA«√O E ADMINISTRA«√O,1,0.7
org_recurso_tec_amb_educ,ORGANIZAR†OS†RECURSOS†TECNOL”GICOS†NOS†DIVERSOS†AMBIENTES†EDUCACIONAIS††DE†MODO†A†AJUDAR†E†REFORÁAR†AS†ATIVIDADES†DE†APRENDIZAGEM†E†AS†INTERAÁ’ES†SOCIAIS.,ORGANIZA«√O E ADMINISTRA«√O,2,0.4
elab_obj_aprendizagem,"†ELABORAR†UM†OBJETO†DE†APRENDIZAGEM†UTILIZANDO†UM†DESTES†RECURSOS:†FLASH,†SIMULAÁıES,†SCRATCH.",PEDAGOGIA,3,1.0
ajudar_elab_ativ_online,"AJUDAR†O†PUBLICO-ALVO†NA†ELABORAÁ„O†DE†ATIVIDADES†ON†LINE†COMO†CONSTRUÁ„O†DE†UMA†WEBQUEST,†BLOG,†GOOGLEDOCS,†QUE†BUSCA††SOLUÁ„O†COLABORATIVA†DE†PROBLEMAS.",PEDAGOGIA,3,0.9
baixa_rec_pedag_portal_mec,BAIXAR†RECURSOS†PEDAGÛGICOS†DIGITAIS†DISPONIBILIZADOS†NO†PORTAL†(SITE)†DO†MEC.,PEDAGOGIA,1,0.6
criar_curso_ativ_ava,CRIAR†UM†CURSO†E†AS†RESPECTIVAS†ATIVIDADES†DENTRO†DE†UM†AVA†-†AMBIENTE†VIRTUAL†DE†APRENDIZAGEM.,PEDAGOGIA,3,1.0
des_editar_video_1m_cel,DESENVOLVER†E†EDITAR†UM†VIDEO†DE†UM†MINUTO†UTILIZANDO†O†CELULAR†,PEDAGOGIA,2,0.5
upload_ativ_portal_professor,REALIZAR†UM†UPLOAD†DE†ALGUMA†DE†SUAS†ATIVIDADES†PR·TICAS†PARA†O†PORTAL†DO†PROFESSOR.,PEDAGOGIA,2,0.3
usa_busca_pesq_internet,USAR†AS†FERRAMENTAS†DE†BUSCA†PARA†REALIZAR†PESQUISAS†DIRECIONADAS†NA†INTERNET,PEDAGOGIA,2,0.1
util_projetor_proinfo_trab,UTILIZAR††O†PROJETOR†PROINFO†E/OU†DATASHOW†COM†A†FINALIDADE†DE†TRABALHAR†CONTE˙DOS†RELACIONADOS†AO†SEU†TRABALHO.,PEDAGOGIA,2,0.1
util_web2_ativ_colab_proj,UTILIZAR†A†WEB†2.0†DESENVOLVENDO†ATIVIDADES†COLABORATIVAS†COM†BASE†EM†PROJETOS.,PEDAGOGIA,2,0.9
util_cont_educ_site_pub,"UTILIZAR†O†CONTE˙DO†EDUCACIONAL†DE†SITES†P˙BLICOS†COMO:†DOMÌNIO†P˙BLICO,†TV†ESCOLA,†PORTAL†DO†PROFESSOR,†BANCO†INTERNACIONAL†DE†OBJETOS†EDUCACIONAIS.",PEDAGOGIA,1,0.9
util_ped_prof_facebook,"UTILIZAR†PEDAGOGICAMENTE/PROFISSIONALMENTE,†A†REDE†SOCIAL†FACEBOOK.",PEDAGOGIA,2,0.8
util_notebook_ativ_diaria,UTILIZAR†SEU†NOTEBOOK†NA†REALIZAÁ„O†DE†SUAS†ATIVIDADES†DI·RIAS.,PEDAGOGIA,1,0.4
util_min_3_tec,"UTILIZAR,†NO†MÌNIMO,†3†DESSAS†TECNOLOGIAS†(PROJETOR†PROINFO,†LOUSA†DIGITAL,†TABLET,†CD/DVD,†C‚MERA†DIGITAL,†WEBCAM,†CELULAR)†PARA†MEDIAR†O†ACESSO†‡†INFORMAÁ„O†EM†EM†SEU†TRABALHO.",PEDAGOGIA,3,0.6
criar_past_sub_doc_comp,"CRIAR†PASTAS†E†SUBPASTAS,†ORGANIZANDO†DOCUMENTOS†E†ARQUIVOS†LOCALIZANDO-OS†FACILMENTE†NO††COMPUTADOR.",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.3
criar_email,CRIAR†UMA†CONTA†DE†E-MAIL,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.7
des_ativ_tuto_criar_blog,DESENVOLVER†ATIVIDADES†UTILIZANDO†INFORMAÁıES†DE†TUTORIAIS†PARA†CRIAÁ„O†DE†UM†BLOG,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.2
des_ativ_prog_edicao,"DESENVOLVER†UMA†ATIVIDADE†UTILIZANDO†UM††DESTES†PROGRAMA†DE†EDIÁ„O†(MOVIE†MAKER,†GIMP,†CORELDRAW,†INKSCAPE).",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,3,0.9
texto_edicao_basica_formatar,"DIGITAR†TEXTOS†REALIZANDO†TAREFAS†B·SICAS†DE†FORMATAÁ„O†(EX:†ALTERAR†TAMANHO†E†COR†DA†FONTE,†CENTRALIZAR†E†JUSTIFICAR)†EM†UM†PROCESSADOR†DE†TEXTOS.††",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.3
enviar_email_anexo,ENVIAR†E-MAIL†COM†ARQUIVOS†ANEXOS†,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.5
slide_som_anima_trans,"INSERIR†SONS,†ANIMA«’ES†E†TRANSIÁıES†DE†SLIDES††EM†UMA†FERRAMENTA†DE†APRESENTA«√O††TAIS†COMO†POWERPOINT,†IMPRESS,†ETC.",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.1
slide_texto_imagem,"INSERIR†TEXTOS†E†IMAGENS††EM†UMA†FERRAMENTA†DE†APRESENTAÁ„O††TAIS†COMO†POWERPOINT,†IMPRESS,†ETC.",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.4
ligar_deslig_comp_seg,LIGAR†E†DESLIGAR†UM†COMPUTADOR†DE†MANEIRA†SEGURA.,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.1
oper_basic_planilha_elet,"REALIZAR†OPERAÁıES†B·SICAS†(SOMA,†SUBTRAÁ„O,†MULTIPLICAÁ„O,†DIVIS„O)†EM†UMA†PLANILHA†ELETRONICA†",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.1
oper_basic_projetor_proinfo,"REALIZAR†OPERAÁıES†B·SICAS†NO†PROJETOR†PROINFO†E/OU†DATA†SHOW††COMO†LIGAR,†DESLIGAR,†CONFIGURAR†PARA†PROJETAR†CORRETAMENTE†A†IMAGEM†E†O†SOM,†COLOCAR†CABOS,†ACESSAR†INTERNET,†UTILIZAR†OS†RECURSOS†DE†INTERFACE†E†APLICATIVOS†LIVRES.",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.2
pesquisa_internet,REALIZAR†PESQUISAS†PELA†INTERNET†††,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.2
upload_slideshare_embed_blog,REALIZAR†UPLOAD†DE†UMA†APRESENTAÁ„O†NO†SLIDESHARE†E†PUBLICAR†O†EMBED††EM†UM†BLOG.,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.7
editor_texto_graf_imagens,"TRABALHAR†COM†ELEMENTOS†GR·FICOS†E†ESTILOS†ESPECIAIS†COMO:†INSERIR†IMAGENS,†CLIPART,†GR·FICOS,†WORDART†EM†UM†PROCESSADOR†DE†TEXTOS.††",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.2
formula_func_planilha_elec,TRABALHAR†COM†FUN«’ES†E†F”RMULAS†EM†UMA†PLANILHA†ELETR‘NICA†,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.3
interagir_skype_gtalk,USAR†AS†TIC†PARA†INTERAGIR†COM†OUTROS†ATRAVÈS†DO†SKYPE†E/OU†GOOGLE†TALK,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,2,0.2
util_wiki_texto,UTILIZAR††UMA†WIKI†PARA†DESENVOLVER†UM†TEXTO†COLABORATIVO.,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,3,0.8
util_so_linux,UTILIZAR†O†SISTEMA†OPERACIONAL†LINUX,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.7
util_so_windows,UTILIZAR†O†SISTEMA†OPERACIONAL†WINDOWS,TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.7
util_pendrive,"UTILIZAR†UM†PENDRIVE†PARA†ARMAZENAR†E†ACESSAR†INFORMAÁıES,†REMOVÍ-LO†ADEQUADAMENTE.",TECNOLOGIA DE INFORMA«√O E COMUNICA«√O,1,0.2
,,,,
desc_regional,Nome da Regional,,,
desc_cidade,Nome da Cidade,,,
desc_unidade,Nome da Escola ou Entidade,,,
nivel1,Soma do peso das questıes positivas da Abordagem 1,,,
nivel2,Soma do peso das questıes positivas da Abordagem 2,,,
nivel3,Soma do peso das questıes positivas da Abordagem 3,,,
nota_nivel1,Nota percentual de acertos da Abordagem 1,,,
nota_nivel2,Nota percentual de acertos da Abordagem 2,,,
nota_nivel3,Nota percentual de acertos da Abordagem 3,,,
aval_nivel1,"ClassificaÁ„o da Abordagem 1: basico, medio e avancado",,,
aval_nivel2,"ClassificaÁ„o da Abordagem 2: basico, medio e avancado",,,
aval_nivel3,"ClassificaÁ„o da Abordagem 3: basico, medio e avancado",,,
